,id_HOECHST,State,Row,Col,ChannelID_HOECHST,FieldID,PlaneID,TimepointID,SequenceID,GroupID,AbsTime,AbsPositionZ,MeasurementTimeOffset,HOECHST_IMAGE,image_root_folder,compound,compound_uM,table_nr,pseudoclass,id_mCHERRY,mCHERRY_IMAGE,ChannelID_mCHERRY
0,0122K1F1P1R1,,1,22,1,1,1,1,1,1,2022-11-15T22:53:40.6260096Z,"{'@Unit': 'm', '#text': '0.13498944511922153'}",1502.5764091,r01c22-0584869840.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_0,0122K1F1P1R2,r01c22-2111396476.tiff,2
1,0122K1F2P1R1,,1,22,1,2,1,1,1,1,2022-11-15T22:53:42.4044096Z,"{'@Unit': 'm', '#text': '0.134989877075187'}",1504.35480905,r01c22-0165009493.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_2,0122K1F1P1R2,r01c22-2111396476.tiff,2
2,0122K1F3P1R1,,1,22,1,3,1,1,1,1,2022-11-15T22:53:43.9020096Z,"{'@Unit': 'm', '#text': '0.13498634681459504'}",1505.85240912,r01c22-1365878811.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_4,0122K1F1P1R2,r01c22-2111396476.tiff,2
3,0222K1F1P1R1,,2,22,1,1,1,1,1,1,2022-11-15T22:53:36.4296096Z,"{'@Unit': 'm', '#text': '0.13497625975369623'}",1498.38000917,r02c22-1656980324.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_6,0222K1F1P1R2,r02c22-2137399416.tiff,2
4,0222K1F2P1R1,,2,22,1,2,1,1,1,1,2022-11-15T22:53:37.6308096Z,"{'@Unit': 'm', '#text': '0.13497751709138764'}",1499.58120918,r02c22-1027735946.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_8,0222K1F1P1R2,r02c22-2137399416.tiff,2
5,0222K1F3P1R1,,2,22,1,3,1,1,1,1,2022-11-15T22:53:39.1284096Z,"{'@Unit': 'm', '#text': '0.1349723782213597'}",1501.07880902,r02c22-0154752266.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_10,0222K1F1P1R2,r02c22-2137399416.tiff,2
6,0322K1F1P1R1,,3,22,1,1,1,1,1,1,2022-11-15T22:53:32.0460096Z,"{'@Unit': 'm', '#text': '0.13496573938713108'}",1493.99640918,r03c22-0568407469.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_12,0322K1F1P1R2,r03c22-0266235857.tiff,2
7,0322K1F2P1R1,,3,22,1,2,1,1,1,1,2022-11-15T22:53:33.3408096Z,"{'@Unit': 'm', '#text': '0.13496601606710967'}",1495.29120922,r03c22-0271197685.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_14,0322K1F1P1R2,r03c22-0266235857.tiff,2
8,0322K1F3P1R1,,3,22,1,3,1,1,1,1,2022-11-15T22:53:34.8540096Z,"{'@Unit': 'm', '#text': '0.13496055407065807'}",1496.80440903,r03c22-0431985452.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_16,0322K1F1P1R2,r03c22-0266235857.tiff,2
9,0422K1F1P1R1,,4,22,1,1,1,1,1,1,2022-11-15T22:53:27.8184095Z,"{'@Unit': 'm', '#text': '0.1349545144112758'}",1489.76880908,r04c22-1333033763.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_18,0422K1F1P1R2,r04c22-1981681120.tiff,2
10,0422K1F2P1R1,,4,22,1,2,1,1,1,1,2022-11-15T22:53:29.0508096Z,"{'@Unit': 'm', '#text': '0.13495692053927189'}",1491.00120902,r04c22-0943147272.tiff,c:\Users\marfok\OneDrive - Bristol Myers Squibb\Desktop\Archetecture 2.0\DSAA\HCS\Unsupervised\UMM-Discovery\IMAGE_DATA\0037d066-8793-4b33-9d8d-c1fe0b36a567,POS-000001,uM,Blank,class_20,0422K1F1P1R2,r04c22-1981681120.tiff,2
